   ,number ,value               ,datetime_start             ,datetime_complete          ,duration               ,params_batch_size ,params_buffer_size ,params_exploration_final_eps ,params_exploration_fraction ,params_gamma ,params_learning_rate   ,params_learning_starts ,params_net_arch ,params_subsample_steps ,params_target_update_interval ,params_train_freq ,state
 0 ,     0 ,-8.3501847          ,2024-01-26 12:53:22.246789 ,2024-01-26 12:58:39.263045 ,0 days 00:05:17.016256 ,              128 ,             10000 ,        0.0827874540773649   ,       0.2235564906633808   ,      0.999  ,1.9503619975756073e-05 ,                 20000 ,small           ,                     8 ,                         5000 ,              128 ,COMPLETE
 1 ,     1 ,-14.969172499999999 ,2024-01-26 12:58:39.265047 ,2024-01-26 13:04:08.028836 ,0 days 00:05:28.763789 ,              128 ,           1000000 ,        0.1465389403814291   ,       0.06062550406767003  ,      0.9999 ,0.07712624285575129    ,                 10000 ,medium          ,                     2 ,                         5000 ,              128 ,COMPLETE
 2 ,     2 ,-12.622093900000001 ,2024-01-26 13:04:08.028836 ,2024-01-26 13:09:21.211403 ,0 days 00:05:13.182567 ,              512 ,           1000000 ,        0.016074702713557754 ,       0.21102431506991864  ,      0.99   ,0.005603293261820771   ,                 20000 ,small           ,                     8 ,                         5000 ,              256 ,COMPLETE
 3 ,     3 ,-16.925952599999995 ,2024-01-26 13:09:21.212405 ,2024-01-26 13:14:43.454060 ,0 days 00:05:22.241655 ,              512 ,             50000 ,        0.16925238898854955  ,       0.09829038338584994  ,      0.99   ,2.5222695375585174e-05 ,                     0 ,small           ,                     2 ,                        10000 ,              256 ,COMPLETE
 4 ,     4 ,-16.925259999999998 ,2024-01-26 13:14:43.455059 ,2024-01-26 13:20:21.394314 ,0 days 00:05:37.939255 ,              512 ,            100000 ,        0.0060202730510182   ,       0.15929701694778553  ,      0.995  ,0.051150325254014      ,                 10000 ,medium          ,                     1 ,                        10000 ,                4 ,COMPLETE
 5 ,     5 ,-16.92735           ,2024-01-26 13:20:21.395315 ,2024-01-26 13:23:07.532855 ,0 days 00:02:46.137540 ,              128 ,             10000 ,        0.08097862103579129  ,       0.41016659517995857  ,      0.999  ,4.1662483941734236e-05 ,                 20000 ,tiny            ,                     4 ,                        15000 ,              128 ,PRUNED
 6 ,     6 ,-16.928874099999998 ,2024-01-26 13:23:07.533854 ,2024-01-26 13:25:55.949922 ,0 days 00:02:48.416068 ,               32 ,             10000 ,        0.08525351175604276  ,       0.38726427502484145  ,      0.999  ,0.00042059644227488503 ,                  5000 ,small           ,                     8 ,                         1000 ,                8 ,PRUNED
 7 ,     7 ,-16.9282169         ,2024-01-26 13:25:55.950921 ,2024-01-26 13:28:44.144568 ,0 days 00:02:48.193647 ,              256 ,             10000 ,        0.1214648106359898   ,       0.29835922859046354  ,      0.98   ,0.0005802776568090372  ,                  1000 ,tiny            ,                     8 ,                        20000 ,             1000 ,PRUNED
 8 ,     8 ,-16.926790599999997 ,2024-01-26 13:28:44.145569 ,2024-01-26 13:31:33.370212 ,0 days 00:02:49.224643 ,               64 ,             50000 ,        0.05965035428979068  ,       0.2829925113914201   ,      0.95   ,0.8477863811997143     ,                 20000 ,small           ,                     4 ,                            1 ,                1 ,PRUNED
 9 ,     9 ,-8.5646706          ,2024-01-26 13:31:33.371211 ,2024-01-26 13:36:59.346686 ,0 days 00:05:25.975475 ,               16 ,            100000 ,        0.04701557826205014  ,       0.47955784526333195  ,      0.9    ,1.0135888686315575e-05 ,                  5000 ,small           ,                     1 ,                         5000 ,               16 ,COMPLETE
10 ,    10 ,-10.5429347         ,2024-01-26 13:36:59.346686 ,2024-01-26 13:42:21.293352 ,0 days 00:05:21.946666 ,              100 ,             10000 ,        0.12067584323083527  ,       0.020840452198941373 ,      0.999  ,0.00016251665457896137 ,                  1000 ,tiny            ,                     8 ,                            1 ,              128 ,COMPLETE
11 ,    11 ,-16.9296924         ,2024-01-26 13:42:21.294352 ,2024-01-26 13:45:12.813703 ,0 days 00:02:51.519351 ,               16 ,            100000 ,        0.041896802881334974 ,       0.498201644460918    ,      0.9    ,1.1558340683040669e-05 ,                  5000 ,small           ,                     1 ,                         5000 ,               16 ,PRUNED
12 ,    12 ,-16.926713899999996 ,2024-01-26 13:45:12.814703 ,2024-01-26 13:48:05.199068 ,0 days 00:02:52.384365 ,               16 ,            100000 ,        0.04693509546026353  ,       0.34506765796018546  ,      0.9    ,6.969333032378125e-05  ,                  5000 ,small           ,                     1 ,                         5000 ,               16 ,PRUNED
13 ,    13 ,-16.9290189         ,2024-01-26 13:48:05.200068 ,2024-01-26 13:50:59.575913 ,0 days 00:02:54.375845 ,               16 ,            100000 ,        0.10042512311039148  ,       0.21503602178184042  ,      0.9    ,1.1120521247280394e-05 ,                     0 ,small           ,                     1 ,                         5000 ,               16 ,PRUNED
14 ,    14 ,-16.926085099999998 ,2024-01-26 13:50:59.576910 ,2024-01-26 13:57:22.561759 ,0 days 00:06:22.984849 ,              128 ,             10000 ,        0.059594506286686194 ,       0.49060058811114876  ,      0.95   ,0.0026924478746529626  ,                  5000 ,small           ,                     8 ,                        20000 ,             1000 ,COMPLETE
15 ,    15 ,-16.9291218         ,2024-01-26 13:57:22.562759 ,2024-01-26 14:00:11.146789 ,0 days 00:02:48.584030 ,              100 ,            100000 ,        0.02972178497564979  ,       0.14637233016814954  ,      0.9999 ,0.00016041189493935505 ,                 20000 ,medium          ,                     1 ,                         1000 ,                4 ,PRUNED
16 ,    16 ,2.3772081999999997  ,2024-01-26 14:00:11.147788 ,2024-01-26 14:05:28.072885 ,0 days 00:05:16.925097 ,              256 ,           1000000 ,        0.18676227193876926  ,       0.43833120201436265  ,      0.98   ,0.0010564071142546362  ,                  5000 ,small           ,                     4 ,                        15000 ,                8 ,COMPLETE
17 ,    17 ,-16.929391799999998 ,2024-01-26 14:05:28.072885 ,2024-01-26 14:08:14.483321 ,0 days 00:02:46.410436 ,              256 ,           1000000 ,        0.18901012387006444  ,       0.34854218215664606  ,      0.98   ,0.003485820055219496   ,                 20000 ,small           ,                     4 ,                        15000 ,                8 ,PRUNED
18 ,    18 ,0.25750329999999977 ,2024-01-26 14:08:14.484321 ,2024-01-26 14:13:31.203985 ,0 days 00:05:16.719664 ,              256 ,           1000000 ,        0.19954366808493848  ,       0.24688678881788295  ,      0.98   ,0.0009315797023314564  ,                  1000 ,tiny            ,                     4 ,                        15000 ,                8 ,COMPLETE
19 ,    19 ,0.3352275999999996  ,2024-01-26 14:13:31.204987 ,2024-01-26 14:18:48.884330 ,0 days 00:05:17.679343 ,              256 ,           1000000 ,        0.1923653352166701   ,       0.43127116099226803  ,      0.98   ,0.013188236519127499   ,                  1000 ,tiny            ,                     4 ,                        15000 ,                8 ,COMPLETE
20 ,    20 ,0.17666349999999956 ,2024-01-26 14:18:48.885331 ,2024-01-26 14:24:06.039467 ,0 days 00:05:17.154136 ,              256 ,           1000000 ,        0.16353646437864724  ,       0.44676500414913123  ,      0.98   ,0.021031632529425526   ,                  1000 ,tiny            ,                     4 ,                        15000 ,                8 ,COMPLETE
21 ,    21 ,-1.8228430000000002 ,2024-01-26 14:24:06.040467 ,2024-01-26 14:29:22.464971 ,0 days 00:05:16.424504 ,              256 ,           1000000 ,        0.19561267057130238  ,       0.4151454284913605   ,      0.98   ,0.0012956006095533519  ,                  1000 ,tiny            ,                     4 ,                        15000 ,                8 ,COMPLETE
22 ,    22 ,-1.8504588000000008 ,2024-01-26 14:29:22.465970 ,2024-01-26 14:34:38.566943 ,0 days 00:05:16.100973 ,              256 ,           1000000 ,        0.17782477400981211  ,       0.3414772805789497   ,      0.98   ,0.012987247537976445   ,                  1000 ,tiny            ,                     4 ,                        15000 ,                8 ,COMPLETE
23 ,    23 ,4.6201170000000005  ,2024-01-26 14:34:38.567943 ,2024-01-26 14:39:55.540466 ,0 days 00:05:16.972523 ,              256 ,           1000000 ,        0.15032284207319108  ,       0.2782916150460703   ,      0.98   ,0.0008872899826749436  ,                  1000 ,tiny            ,                     4 ,                        15000 ,                8 ,COMPLETE
24 ,    24 ,-12.736180200000003 ,2024-01-26 14:39:55.541466 ,2024-01-26 14:42:45.310672 ,0 days 00:02:49.769206 ,              256 ,           1000000 ,        0.14710509442468622  ,       0.4437672183482278   ,      0.98   ,0.23271236333785142    ,                  1000 ,tiny            ,                     4 ,                        15000 ,                8 ,PRUNED
25 ,    25 ,0.27402029999999983 ,2024-01-26 14:42:45.311672 ,2024-01-26 14:48:16.768034 ,0 days 00:05:31.456362 ,               64 ,           1000000 ,        0.15318570008001717  ,       0.38380763705185544  ,      0.995  ,0.010073018862632094   ,                  1000 ,tiny            ,                     4 ,                        15000 ,                1 ,COMPLETE
26 ,    26 ,-1.8880406000000007 ,2024-01-26 14:48:16.769035 ,2024-01-26 14:51:06.516875 ,0 days 00:02:49.747840 ,               32 ,           1000000 ,        0.17975848138746564  ,       0.2908530397195146   ,      0.98   ,0.0023132765518857875  ,                     0 ,tiny            ,                     4 ,                        15000 ,                8 ,PRUNED
27 ,    27 ,2.4230436999999996  ,2024-01-26 14:51:06.517879 ,2024-01-26 14:56:30.029925 ,0 days 00:05:23.512046 ,              256 ,             50000 ,        0.12641808797892778  ,       0.453446236716442    ,      0.98   ,0.00024520948901393306 ,                 10000 ,medium          ,                     2 ,                        15000 ,                8 ,COMPLETE
28 ,    28 ,2.4246288999999996  ,2024-01-26 14:56:30.030926 ,2024-01-26 15:01:52.381625 ,0 days 00:05:22.350699 ,              256 ,             50000 ,        0.124427075311131    ,       0.3729171801890627   ,      0.98   ,0.00023745826722849626 ,                 10000 ,medium          ,                     2 ,                        15000 ,                8 ,COMPLETE
29 ,    29 ,-16.924179600000002 ,2024-01-26 15:01:52.381625 ,2024-01-26 15:04:43.866603 ,0 days 00:02:51.484978 ,              256 ,             50000 ,        0.12788847688703137  ,       0.32622592654728066  ,      0.98   ,0.00023158467449562635 ,                 10000 ,medium          ,                     2 ,                         1000 ,                8 ,PRUNED
30 ,    30 ,2.4147925           ,2024-01-26 15:04:43.866603 ,2024-01-26 15:10:21.277218 ,0 days 00:05:37.410615 ,              256 ,             50000 ,        0.13248416653392636  ,       0.3770385625120488   ,      0.99   ,6.103205136025761e-05  ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
31 ,    31 ,2.3780333           ,2024-01-26 15:10:21.278217 ,2024-01-26 15:15:57.469191 ,0 days 00:05:36.190974 ,              256 ,             50000 ,        0.1321524888841482   ,       0.38115881687664643  ,      0.99   ,7.465681994409039e-05  ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
32 ,    32 ,2.4254621           ,2024-01-26 15:15:57.470191 ,2024-01-26 15:21:36.275252 ,0 days 00:05:38.805061 ,              256 ,             50000 ,        0.10785750278952841  ,       0.3756059923302566   ,      0.99   ,0.00027412727641958756 ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
33 ,    33 ,2.4247794000000003  ,2024-01-26 15:21:36.276253 ,2024-01-26 15:27:13.277374 ,0 days 00:05:37.001121 ,              256 ,             50000 ,        0.1065984597877396   ,       0.2699294010118115   ,      0.99   ,0.0002962427411386671  ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
34 ,    34 ,4.6153856           ,2024-01-26 15:27:13.277374 ,2024-01-26 15:32:50.643434 ,0 days 00:05:37.366060 ,              100 ,             50000 ,        0.09288471826772857  ,       0.26191182117488604  ,      0.99   ,0.0004075265138236943  ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
35 ,    35 ,4.617097800000001   ,2024-01-26 15:32:50.643434 ,2024-01-26 15:38:27.595059 ,0 days 00:05:36.951625 ,              100 ,             50000 ,        0.10018460297348877  ,       0.16701091372551155  ,      0.99   ,0.00044239050396737285 ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
36 ,    36 ,0.26658789999999977 ,2024-01-26 15:38:27.596059 ,2024-01-26 15:41:23.917245 ,0 days 00:02:56.321186 ,              100 ,             50000 ,        0.08716751028619435  ,       0.19101489813310105  ,      0.99   ,0.0005143689473774486  ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,PRUNED
37 ,    37 ,0.23268879999999958 ,2024-01-26 15:41:23.918245 ,2024-01-26 15:44:12.368484 ,0 days 00:02:48.450239 ,              100 ,             50000 ,        0.10467812705367877  ,       0.13825988628297486  ,      0.99   ,0.001498050568467679   ,                 10000 ,medium          ,                     2 ,                        10000 ,              256 ,PRUNED
38 ,    38 ,2.427043199999999   ,2024-01-26 15:44:12.369483 ,2024-01-26 15:49:49.769656 ,0 days 00:05:37.400173 ,              100 ,             50000 ,        0.09209153397017358  ,       0.1746586162902766   ,      0.99   ,0.00011357929038942777 ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
39 ,    39 ,2.4667915999999996  ,2024-01-26 15:49:49.770656 ,2024-01-26 15:55:28.715376 ,0 days 00:05:38.944720 ,              100 ,             50000 ,        0.07430255701946697  ,       0.0991568787900354   ,      0.99   ,0.00011296273489338995 ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
40 ,    40 ,-10.4850543         ,2024-01-26 15:55:28.716379 ,2024-01-26 15:58:20.129556 ,0 days 00:02:51.413177 ,              100 ,             50000 ,        0.07262590663504281  ,       0.08114415749619217  ,      0.9999 ,2.8979523553822784e-05 ,                 10000 ,medium          ,                     2 ,                        10000 ,                4 ,PRUNED
41 ,    41 ,4.6171481000000005  ,2024-01-26 15:58:20.130562 ,2024-01-26 16:03:55.108565 ,0 days 00:05:34.978003 ,              100 ,             50000 ,        0.09119274903807652  ,       0.17644432777156657  ,      0.99   ,0.0007602303405256469  ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
42 ,    42 ,4.6110736           ,2024-01-26 16:03:55.109564 ,2024-01-26 16:09:33.820161 ,0 days 00:05:38.710597 ,              100 ,             50000 ,        0.06911684814073969  ,       0.10474048591158233  ,      0.99   ,0.0006005502841038829  ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
43 ,    43 ,4.6201653           ,2024-01-26 16:09:33.821161 ,2024-01-26 16:15:11.434965 ,0 days 00:05:37.613804 ,              100 ,             50000 ,        0.06632269798938029  ,       0.2410487525532139   ,      0.99   ,0.0006718622180109642  ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
44 ,    44 ,4.1266479           ,2024-01-26 16:15:11.435965 ,2024-01-26 16:20:37.743012 ,0 days 00:05:26.307047 ,              512 ,             50000 ,        0.059735112554515635 ,       0.24436760226659143  ,      0.995  ,0.00473453138234392    ,                     0 ,medium          ,                     2 ,                            1 ,              128 ,COMPLETE
45 ,    45 ,4.6164883           ,2024-01-26 16:20:37.744013 ,2024-01-26 16:26:13.683951 ,0 days 00:05:35.939938 ,              100 ,             50000 ,        0.11366222433552417  ,       0.19402423142487793  ,      0.99   ,0.0006768695027121344  ,                 10000 ,medium          ,                     2 ,                        20000 ,                1 ,COMPLETE
46 ,    46 ,0.2034027999999995  ,2024-01-26 16:26:13.684951 ,2024-01-26 16:29:01.837870 ,0 days 00:02:48.152919 ,              100 ,             10000 ,        0.11487900591469839  ,       0.19599671075707076  ,      0.95   ,0.0007305824083027008  ,                 10000 ,medium          ,                     8 ,                        20000 ,              256 ,PRUNED
47 ,    47 ,-1.8848837          ,2024-01-26 16:29:01.838869 ,2024-01-26 16:35:27.301530 ,0 days 00:06:25.462661 ,              128 ,             50000 ,        0.1141492158270391   ,       0.2237733504584237   ,      0.999  ,0.0019175061655742572  ,                 10000 ,medium          ,                     2 ,                        20000 ,             1000 ,COMPLETE
48 ,    48 ,0.2730547999999997  ,2024-01-26 16:35:27.302529 ,2024-01-26 16:38:15.940004 ,0 days 00:02:48.637475 ,               32 ,             50000 ,        0.13950357855119672  ,       0.1348913256056977   ,      0.99   ,0.0041592901931483     ,                 20000 ,medium          ,                     2 ,                        20000 ,                1 ,PRUNED
