   ,number ,value               ,datetime_start             ,datetime_complete          ,duration               ,params_batch_size ,params_buffer_size ,params_exploration_final_eps ,params_exploration_fraction ,params_gamma ,params_learning_rate   ,params_learning_starts ,params_net_arch ,params_subsample_steps ,params_target_update_interval ,params_train_freq ,state
49 ,    49 ,0.30053969999999997 ,2024-01-26 16:38:15.941005 ,2024-01-26 16:41:18.605860 ,0 days 00:03:02.664855 ,              100 ,             50000 ,        0.07817536866238727  ,       0.22987930734216552  ,      0.99   ,0.006376080466088887   ,                     0 ,medium          ,                     8 ,                        20000 ,                1 ,PRUNED
50 ,    50 ,-16.9305735         ,2024-01-26 16:41:18.606860 ,2024-01-26 16:44:15.896702 ,0 days 00:02:57.289842 ,               64 ,             10000 ,        0.0936101273161085   ,       0.1670654298881425   ,      0.9999 ,0.0008321903015743617  ,                 10000 ,medium          ,                     2 ,                            1 ,                1 ,PRUNED
51 ,    51 ,4.617851600000001   ,2024-01-26 16:44:15.897701 ,2024-01-26 16:49:53.435690 ,0 days 00:05:37.537989 ,              100 ,             50000 ,        0.09458437864501415  ,       0.2706576327889142   ,      0.99   ,0.00042253812991028216 ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
52 ,    52 ,0.2698282000000001  ,2024-01-26 16:49:53.436691 ,2024-01-26 16:52:49.534015 ,0 days 00:02:56.097324 ,              100 ,             50000 ,        0.06648706944840366  ,       0.19805003387024692  ,      0.99   ,0.0003774216238713615  ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,PRUNED
53 ,    53 ,-1.9639664000000003 ,2024-01-26 16:52:49.535016 ,2024-01-26 16:55:39.304732 ,0 days 00:02:49.769716 ,              100 ,             50000 ,        0.08480590301835406  ,       0.3030137842477801   ,      0.99   ,0.001456631692791646   ,                 10000 ,medium          ,                     2 ,                         1000 ,              128 ,PRUNED
54 ,    54 ,-2.0082219000000006 ,2024-01-26 16:55:39.305732 ,2024-01-26 16:58:34.578299 ,0 days 00:02:55.272567 ,              512 ,            100000 ,        0.11493290077110943  ,       0.23455951723699298  ,      0.99   ,0.0006171692788738024  ,                 10000 ,medium          ,                     1 ,                        10000 ,                4 ,PRUNED
55 ,    55 ,2.4195862999999997  ,2024-01-26 16:58:34.579300 ,2024-01-26 17:01:34.026240 ,0 days 00:02:59.446940 ,              100 ,             50000 ,        0.029936716889557416 ,       0.31531061763256074  ,      0.999  ,0.002586360100136751   ,                  5000 ,medium          ,                     2 ,                         5000 ,                1 ,PRUNED
56 ,    56 ,-16.927780900000002 ,2024-01-26 17:01:34.027242 ,2024-01-26 17:04:21.195332 ,0 days 00:02:47.168090 ,              100 ,             50000 ,        0.09768304704443916  ,       0.26482613756295825  ,      0.9    ,0.0010656482722641134  ,                 20000 ,tiny            ,                     2 ,                        20000 ,             1000 ,PRUNED
57 ,    57 ,4.613776499999999   ,2024-01-26 17:04:21.196331 ,2024-01-26 17:09:48.856495 ,0 days 00:05:27.660164 ,               16 ,            100000 ,        0.07995394820775238  ,       0.1201474117087925   ,      0.95   ,0.00045718544449249347 ,                 10000 ,medium          ,                     1 ,                        10000 ,               16 ,COMPLETE
58 ,    58 ,-16.9648842         ,2024-01-26 17:09:48.856495 ,2024-01-26 17:12:44.840672 ,0 days 00:02:55.984177 ,              128 ,             50000 ,        0.002888191842190177 ,       0.210105155066328    ,      0.995  ,0.0001243095942652981  ,                  1000 ,tiny            ,                     8 ,                        10000 ,                1 ,PRUNED
59 ,    59 ,-16.925240199999998 ,2024-01-26 17:12:44.841674 ,2024-01-26 17:15:34.766741 ,0 days 00:02:49.925067 ,              100 ,             10000 ,        0.1555085896723146   ,       0.04706815488875646  ,      0.99   ,0.00017147210957404812 ,                 10000 ,small           ,                     2 ,                            1 ,              256 ,PRUNED
60 ,    60 ,0.2310242999999997  ,2024-01-26 17:15:34.766741 ,2024-01-26 17:18:33.944566 ,0 days 00:02:59.177825 ,              100 ,             50000 ,        0.05506921016952218  ,       0.18263303283104618  ,      0.99   ,0.0018983049470080618  ,                  1000 ,medium          ,                     2 ,                        20000 ,                1 ,PRUNED
61 ,    61 ,4.585595199999999   ,2024-01-26 17:18:33.945566 ,2024-01-26 17:24:07.396904 ,0 days 00:05:33.451338 ,              100 ,             50000 ,        0.09130698393872297  ,       0.2647158904857513   ,      0.99   ,0.0003730879098138122  ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
62 ,    62 ,4.569564099999999   ,2024-01-26 17:24:07.397905 ,2024-01-26 17:29:39.179137 ,0 days 00:05:31.781232 ,              100 ,             50000 ,        0.10278272345656558  ,       0.275697802259541    ,      0.99   ,0.0008654550399263681  ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
63 ,    63 ,4.6160284           ,2024-01-26 17:29:39.180135 ,2024-01-26 17:35:10.353263 ,0 days 00:05:31.173128 ,              100 ,           1000000 ,        0.09753153250965409  ,       0.15619800477599916  ,      0.99   ,0.00043052922717889714 ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
64 ,    64 ,0.3078751999999995  ,2024-01-26 17:35:10.354264 ,2024-01-26 17:38:05.558535 ,0 days 00:02:55.204271 ,               64 ,           1000000 ,        0.11153604240509293  ,       0.1541300905567493   ,      0.99   ,0.0014102471691237611  ,                 10000 ,medium          ,                     4 ,                        10000 ,                1 ,PRUNED
65 ,    65 ,4.615322400000001   ,2024-01-26 17:38:05.559534 ,2024-01-26 17:43:31.903823 ,0 days 00:05:26.344289 ,              100 ,           1000000 ,        0.0989359565350927   ,       0.21160369376019317  ,      0.9    ,0.0007108120761078257  ,                  5000 ,tiny            ,                     2 ,                         1000 ,                1 ,COMPLETE
66 ,    66 ,0.3378624000000003  ,2024-01-26 17:43:31.904822 ,2024-01-26 17:46:24.687082 ,0 days 00:02:52.782260 ,               32 ,           1000000 ,        0.12147227857287608  ,       0.16314719441583478  ,      0.99   ,0.0001801340289091116  ,                     0 ,medium          ,                     2 ,                         5000 ,               16 ,PRUNED
67 ,    67 ,-12.5888964         ,2024-01-26 17:46:24.688081 ,2024-01-26 17:49:11.555292 ,0 days 00:02:46.867211 ,              100 ,           1000000 ,        0.1683724219791513   ,       0.11883511030549038  ,      0.9999 ,0.0003391495631369979  ,                 10000 ,small           ,                     4 ,                        10000 ,              128 ,PRUNED
68 ,    68 ,-4.041828300000001  ,2024-01-26 17:49:11.556292 ,2024-01-26 17:52:12.780606 ,0 days 00:03:01.224314 ,              512 ,           1000000 ,        0.14343483724485617  ,       0.24934696220233232  ,      0.99   ,0.8733249217785466     ,                  1000 ,medium          ,                     2 ,                        10000 ,                1 ,PRUNED
69 ,    69 ,0.30443379999999937 ,2024-01-26 17:52:12.781605 ,2024-01-26 17:55:03.471816 ,0 days 00:02:50.690211 ,               16 ,           1000000 ,        0.06528669969079083  ,       0.2907298027861508   ,      0.95   ,0.0009910890764903858  ,                 10000 ,tiny            ,                     1 ,                        10000 ,                4 ,PRUNED
70 ,    70 ,-16.929323399999998 ,2024-01-26 17:55:03.472817 ,2024-01-26 17:57:50.186276 ,0 days 00:02:46.713459 ,              100 ,            100000 ,        0.08496699381389111  ,       0.18139307633981605  ,      0.99   ,0.0073163945588363205  ,                 20000 ,medium          ,                     2 ,                        10000 ,             1000 ,PRUNED
71 ,    71 ,4.606088099999999   ,2024-01-26 17:57:50.187280 ,2024-01-26 18:03:24.233324 ,0 days 00:05:34.046044 ,              100 ,             50000 ,        0.09614596116697284  ,       0.20509840267012555  ,      0.99   ,0.00046075632086114635 ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
72 ,    72 ,-1.9664086000000005 ,2024-01-26 18:03:24.234325 ,2024-01-26 18:06:18.334485 ,0 days 00:02:54.100160 ,              100 ,             50000 ,        0.08759315758688513  ,       0.25526942856975154  ,      0.99   ,0.000523620377869617   ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,PRUNED
73 ,    73 ,4.605653            ,2024-01-26 18:06:18.335484 ,2024-01-26 18:11:49.889176 ,0 days 00:05:31.553692 ,              100 ,             50000 ,        0.03822355511049187  ,       0.31146170664931394  ,      0.99   ,0.0034258825083666104  ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
74 ,    74 ,2.4263901           ,2024-01-26 18:11:49.890175 ,2024-01-26 18:17:23.865776 ,0 days 00:05:33.975601 ,              100 ,             50000 ,        0.10358081730940565  ,       0.23705413347053692  ,      0.999  ,0.0002877209603888625  ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,COMPLETE
75 ,    75 ,0.22651469999999999 ,2024-01-26 18:17:23.865776 ,2024-01-26 18:20:18.613302 ,0 days 00:02:54.747526 ,              100 ,           1000000 ,        0.07509672011652277  ,       0.2851377855614012   ,      0.99   ,0.00017982088721211017 ,                 10000 ,medium          ,                     4 ,                        10000 ,                1 ,PRUNED
76 ,    76 ,4.612115            ,2024-01-26 18:20:18.614303 ,2024-01-26 18:25:53.135129 ,0 days 00:05:34.520826 ,              128 ,             50000 ,        0.05114285460223065  ,       0.2230404670004582   ,      0.995  ,0.0012126124279776037  ,                 10000 ,medium          ,                     2 ,                        15000 ,                1 ,COMPLETE
77 ,    77 ,-6.228928499999999  ,2024-01-26 18:25:53.136128 ,2024-01-26 18:28:45.109746 ,0 days 00:02:51.973618 ,              100 ,             50000 ,        0.11850992041327599  ,       0.15043717960424927  ,      0.99   ,9.010111586335316e-05  ,                 10000 ,tiny            ,                     2 ,                        20000 ,                1 ,PRUNED
78 ,    78 ,4.6178772           ,2024-01-26 18:28:45.110748 ,2024-01-26 18:34:18.454765 ,0 days 00:05:33.344017 ,               32 ,             10000 ,        0.10831035007471626  ,       0.3343748181063665   ,      0.99   ,5.603050219007605e-05  ,                  1000 ,medium          ,                     8 ,                        10000 ,                1 ,COMPLETE
79 ,    79 ,-16.930150699999995 ,2024-01-26 18:34:18.455765 ,2024-01-26 18:37:05.695304 ,0 days 00:02:47.239539 ,               32 ,             10000 ,        0.10993604445676422  ,       0.32901456148743013  ,      0.98   ,6.0056633656026144e-05 ,                  1000 ,small           ,                     8 ,                         1000 ,              256 ,PRUNED
80 ,    80 ,-16.928221999999998 ,2024-01-26 18:37:05.695304 ,2024-01-26 18:39:54.905874 ,0 days 00:02:49.210570 ,               32 ,             10000 ,        0.1306185988723103   ,       0.13071712894517595  ,      0.99   ,4.0045402450677344e-05 ,                  1000 ,medium          ,                     8 ,                         5000 ,                8 ,PRUNED
81 ,    81 ,4.6141134           ,2024-01-26 18:39:54.906873 ,2024-01-26 18:45:31.756047 ,0 days 00:05:36.849174 ,               32 ,             10000 ,        0.09219501247397245  ,       0.17372178651302184  ,      0.99   ,0.00022798766378979586 ,                  1000 ,medium          ,                     8 ,                        10000 ,                1 ,COMPLETE
82 ,    82 ,-12.736954800000003 ,2024-01-26 18:45:31.757047 ,2024-01-26 18:48:30.174681 ,0 days 00:02:58.417634 ,               32 ,             10000 ,        0.08097893900166227  ,       0.25320631736730226  ,      0.99   ,0.04772231718090865    ,                  1000 ,medium          ,                     8 ,                        10000 ,                1 ,PRUNED
83 ,    83 ,-1.9661910000000002 ,2024-01-26 18:48:30.175681 ,2024-01-26 18:51:27.872402 ,0 days 00:02:57.696721 ,               64 ,             50000 ,        0.10064725806461454  ,       0.34685681824104175  ,      0.99   ,0.0006697744152099069  ,                  1000 ,medium          ,                     2 ,                        10000 ,                1 ,PRUNED
84 ,    84 ,0.21102890000000007 ,2024-01-26 18:51:27.873402 ,2024-01-26 18:54:21.928621 ,0 days 00:02:54.055219 ,              100 ,           1000000 ,        0.10813810369992441  ,       0.18839128982987063  ,      0.99   ,0.0018224905696802712  ,                 10000 ,medium          ,                     4 ,                        10000 ,                1 ,PRUNED
85 ,    85 ,-16.9305709         ,2024-01-26 18:54:21.929622 ,2024-01-26 18:57:20.034818 ,0 days 00:02:58.105196 ,              100 ,             10000 ,        0.11810265895271686  ,       0.3267133310336757   ,      0.99   ,0.0003792831109851549  ,                  5000 ,medium          ,                     8 ,                            1 ,                1 ,PRUNED
86 ,    86 ,-12.7733751         ,2024-01-26 18:57:20.035817 ,2024-01-26 19:00:09.227457 ,0 days 00:02:49.191640 ,              100 ,             50000 ,        0.0882708573101765   ,       0.3569025801540864   ,      0.9    ,0.4748896290126961     ,                 10000 ,medium          ,                     2 ,                        15000 ,               16 ,PRUNED
87 ,    87 ,0.1333856999999999  ,2024-01-26 19:00:09.228464 ,2024-01-26 19:03:03.257740 ,0 days 00:02:54.029276 ,              512 ,             50000 ,        0.0988339717657906   ,       0.2198221364011633   ,      0.9999 ,0.0005468124874014579  ,                 10000 ,medium          ,                     2 ,                        10000 ,                1 ,PRUNED
88 ,    88 ,-4.118588699999999  ,2024-01-26 19:03:03.258742 ,2024-01-26 19:05:53.278403 ,0 days 00:02:50.019661 ,               16 ,             50000 ,        0.015807763452737447 ,       0.30091454560644865  ,      0.99   ,0.00022247561476294902 ,                     0 ,tiny            ,                     2 ,                        20000 ,                8 ,PRUNED
89 ,    89 ,2.4253846           ,2024-01-26 19:05:53.279403 ,2024-01-26 19:08:45.600468 ,0 days 00:02:52.321065 ,              100 ,           1000000 ,        0.124819969275955    ,       0.20337947621178487  ,      0.98   ,0.00013775310025908988 ,                  1000 ,medium          ,                     1 ,                        10000 ,              128 ,PRUNED
90 ,    90 ,0.19020049999999983 ,2024-01-26 19:08:45.601469 ,2024-01-26 19:11:32.737925 ,0 days 00:02:47.136456 ,              100 ,            100000 ,        0.1374320631485363   ,       0.2831274943204844   ,      0.99   ,0.0008773974202676034  ,                 10000 ,medium          ,                     4 ,                        10000 ,                4 ,PRUNED
91 ,    91 ,0.22170040000000002 ,2024-01-26 19:11:32.738925 ,2024-01-26 19:14:25.162223 ,0 days 00:02:52.423298 ,              100 ,           1000000 ,        0.09897598610224664  ,       0.3974161350680602   ,      0.9    ,0.0006324281643126298  ,                  5000 ,tiny            ,                     2 ,                         1000 ,                1 ,PRUNED
92 ,    92 ,0.18479349999999953 ,2024-01-26 19:14:25.163222 ,2024-01-26 19:17:18.235710 ,0 days 00:02:53.072488 ,              100 ,           1000000 ,        0.09473199389141986  ,       0.21547537934693975  ,      0.9    ,0.0007967917572032509  ,                  5000 ,tiny            ,                     2 ,                         1000 ,                1 ,PRUNED
93 ,    93 ,-16.9291745         ,2024-01-26 19:17:18.236709 ,2024-01-26 19:20:11.719982 ,0 days 00:02:53.483273 ,              100 ,           1000000 ,        0.08281328021872487  ,       0.24207519067588132  ,      0.9    ,0.00031827850712457895 ,                  5000 ,tiny            ,                     2 ,                         1000 ,                1 ,PRUNED
94 ,    94 ,2.4499458           ,2024-01-26 19:20:11.720980 ,2024-01-26 19:25:44.511031 ,0 days 00:05:32.790051 ,              100 ,           1000000 ,        0.10524641988517713  ,       0.26231434395338493  ,      0.9    ,0.0011228651654072558  ,                  5000 ,tiny            ,                     2 ,                         1000 ,                1 ,COMPLETE
95 ,    95 ,-16.927126599999998 ,2024-01-26 19:25:44.512031 ,2024-01-26 19:28:49.694137 ,0 days 00:03:05.182106 ,              128 ,             50000 ,        0.09026936774910348  ,       0.16475557366544374  ,      0.999  ,0.0004271939275075393  ,                  5000 ,tiny            ,                     2 ,                        15000 ,                1 ,PRUNED
96 ,    96 ,-16.930839900000002 ,2024-01-26 19:28:49.695138 ,2024-01-26 19:31:42.077392 ,0 days 00:02:52.382254 ,               32 ,           1000000 ,        0.11163635725414567  ,       0.14149326336471665  ,      0.99   ,1.565847737639067e-05  ,                 20000 ,medium          ,                     2 ,                         1000 ,             1000 ,PRUNED
97 ,    97 ,2.422569            ,2024-01-26 19:31:42.078391 ,2024-01-26 19:34:33.957655 ,0 days 00:02:51.879264 ,              256 ,             50000 ,        0.0762308251010569   ,       0.2734393632783147   ,      0.95   ,0.0022565209543668955  ,                 10000 ,tiny            ,                     2 ,                        10000 ,                1 ,PRUNED
98 ,    98 ,2.4213421           ,2024-01-26 19:34:33.958657 ,2024-01-26 19:37:27.272467 ,0 days 00:02:53.313810 ,              100 ,             10000 ,        0.09557666345648387  ,       0.23195325600264285  ,      0.99   ,0.000699897867493229   ,                 10000 ,medium          ,                     8 ,                        10000 ,                1 ,PRUNED
99 ,    99 ,2.4144126           ,2024-01-26 19:37:27.273466 ,2024-01-26 19:40:15.486536 ,0 days 00:02:48.213070 ,              100 ,             50000 ,        0.16006582908611694  ,       0.1975346203454512   ,      0.995  ,0.0016675782241840217  ,                 10000 ,small           ,                     2 ,                        20000 ,                8 ,PRUNED
